{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600483', '股票名称': '福能股份', '今开': '7.61', '成交量': '2.85万手', '最高': '7.65', '涨停': '8.37', '内盘': '1.27万手', '成交额': '2165.48万', '委比': '-23.67%', '流通市值': '95.89亿', '市盈率MRQ': '17.91', '每股收益': '0.32', '总股本': '15.52亿', '昨收': '7.61', '换手率': '0.23%', '最低': '7.58', '跌停': '6.85', '外盘': '1.58万手', '振幅': '0.92%', '量比': '0.81', '总市值': '118.25亿', '市净率': '1.16', '每股净资产': '6.55', '流通股本': '12.58亿'}
{'股票代码': 'sh600485', '股票名称': '信威集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '16.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '238.03亿', '市盈率MRQ': '74.33', '每股收益': '0.15', '总股本': '29.24亿', '昨收': '14.59', '换手率': '--', '最低': '--', '跌停': '13.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '426.57亿', '市净率': '3.50', '每股净资产': '4.17', '流通股本': '16.31亿'}
{'股票代码': 'sh600486', '股票名称': '扬农化工', '今开': '55.56', '成交量': '2.76万手', '最高': '55.84', '涨停': '61.38', '内盘': '1.70万手', '成交额': '1.52亿', '委比': '66.99%', '流通市值': '168.80亿', '市盈率MRQ': '31.11', '每股收益': '1.31', '总股本': '3.10亿', '昨收': '55.80', '换手率': '0.89%', '最低': '54.38', '跌停': '50.22', '外盘': '1.06万手', '振幅': '2.62%', '量比': '2.02', '总市值': '168.80亿', '市净率': '4.53', '每股净资产': '12.04', '流通股本': '3.10亿'}
{'股票代码': 'sh600487', '股票名称': '亨通光电', '今开': '42.49', '成交量': '24.51万手', '最高': '42.62', '涨停': '46.76', '内盘': '13.05万手', '成交额': '10.28亿', '委比': '12.46%', '流通市值': '519.60亿', '市盈率MRQ': '25.55', '每股收益': '1.23', '总股本': '13.60亿', '昨收': '42.51', '换手率': '1.97%', '最低': '41.50', '跌停': '38.26', '外盘': '11.46万手', '振幅': '2.63%', '量比': '0.72', '总市值': '569.20亿', '市净率': '5.61', '每股净资产': '7.47', '流通股本': '12.41亿'}
{'股票代码': 'sh600488', '股票名称': '天药股份', '今开': '4.88', '成交量': '2.20万手', '最高': '4.91', '涨停': '5.36', '内盘': '1.15万手', '成交额': '1074.82万', '委比': '-56.06%', '流通市值': '46.99亿', '市盈率MRQ': '42.86', '每股收益': '0.09', '总股本': '10.92亿', '昨收': '4.87', '换手率': '0.23%', '最低': '4.85', '跌停': '4.38', '外盘': '1.05万手', '振幅': '1.23%', '量比': '0.20', '总市值': '53.39亿', '市净率': '1.99', '每股净资产': '2.46', '流通股本': '9.61亿'}
{'股票代码': 'sh600489', '股票名称': '中金黄金', '今开': '10.06', '成交量': '42.29万手', '最高': '10.12', '涨停': '10.97', '内盘': '20.55万手', '成交额': '4.24亿', '委比': '-52.34%', '流通市值': '345.80亿', '市盈率MRQ': '85.28', '每股收益': '0.09', '总股本': '34.51亿', '昨收': '9.97', '换手率': '1.23%', '最低': '9.95', '跌停': '8.97', '外盘': '21.74万手', '振幅': '1.71%', '量比': '0.97', '总市值': '345.80亿', '市净率': '2.56', '每股净资产': '3.91', '流通股本': '34.51亿'}
{'股票代码': 'sh600490', '股票名称': '鹏欣资源', '今开': '8.76', '成交量': '23.50万手', '最高': '8.88', '涨停': '9.70', '内盘': '12.10万手', '成交额': '2.06亿', '委比': '-54.68%', '流通市值': '131.04亿', '市盈率MRQ': '52.49', '每股收益': '0.13', '总股本': '18.91亿', '昨收': '8.82', '换手率': '1.58%', '最低': '8.71', '跌停': '7.94', '外盘': '11.40万手', '振幅': '1.93%', '量比': '1.38', '总市值': '166.63亿', '市净率': '2.99', '每股净资产': '2.95', '流通股本': '14.87亿'}
{'股票代码': 'sh600491', '股票名称': '龙元建设', '今开': '9.73', '成交量': '6.40万手', '最高': '9.83', '涨停': '10.71', '内盘': '2.82万手', '成交额': '6261.19万', '委比': '15.46%', '流通市值': '92.86亿', '市盈率MRQ': '25.45', '每股收益': '0.29', '总股本': '12.62亿', '昨收': '9.74', '换手率': '0.68%', '最低': '9.70', '跌停': '8.77', '外盘': '3.57万手', '振幅': '1.33%', '量比': '0.43', '总市值': '123.69亿', '市净率': '2.19', '每股净资产': '4.47', '流通股本': '9.48亿'}
{'股票代码': 'sh600493', '股票名称': '凤竹纺织', '今开': '8.11', '成交量': '2.00万手', '最高': '8.19', '涨停': '8.92', '内盘': '1.30万手', '成交额': '1625.13万', '委比': '23.36%', '流通市值': '22.11亿', '市盈率MRQ': '99.51', '每股收益': '0.06', '总股本': '2.72亿', '昨收': '8.11', '换手率': '0.73%', '最低': '8.07', '跌停': '7.30', '外盘': '6939手', '振幅': '1.48%', '量比': '0.34', '总市值': '22.11亿', '市净率': '3.21', '每股净资产': '2.53', '流通股本': '2.72亿'}
{'股票代码': 'sh600495', '股票名称': '晋西车轴', '今开': '6.71', '成交量': '11.17万手', '最高': '6.75', '涨停': '7.38', '内盘': '6.27万手', '成交额': '7509.99万', '委比': '-52.85%', '流通市值': '81.19亿', '市盈率MRQ': '305.69', '每股收益': '0.02', '总股本': '12.08亿', '昨收': '6.71', '换手率': '0.92%', '最低': '6.70', '跌停': '6.04', '外盘': '4.91万手', '振幅': '0.75%', '量比': '0.24', '总市值': '81.19亿', '市净率': '2.60', '每股净资产': '2.59', '流通股本': '12.08亿'}
{'股票代码': 'sh600496', '股票名称': '精工钢构', '今开': '4.32', '成交量': '19.75万手', '最高': '4.40', '涨停': '4.76', '内盘': '9.73万手', '成交额': '8595.50万', '委比': '-12.71%', '流通市值': '65.55亿', '市盈率MRQ': '78.35', '每股收益': '0.04', '总股本': '15.10亿', '昨收': '4.33', '换手率': '1.31%', '最低': '4.32', '跌停': '3.90', '外盘': '10.02万手', '振幅': '1.85%', '量比': '0.96', '总市值': '65.55亿', '市净率': '1.72', '每股净资产': '2.52', '流通股本': '15.10亿'}
{'股票代码': 'sh600497', '股票名称': '驰宏锌锗', '今开': '7.38', '成交量': '102.78万手', '最高': '7.50', '涨停': '8.09', '内盘': '47.36万手', '成交额': '7.58亿', '委比': '-11.29%', '流通市值': '318.50亿', '市盈率MRQ': '32.86', '每股收益': '0.20', '总股本': '50.91亿', '昨收': '7.35', '换手率': '2.38%', '最低': '7.26', '跌停': '6.62', '外盘': '55.42万手', '振幅': '3.27%', '量比': '1.41', '总市值': '376.25亿', '市净率': '3.35', '每股净资产': '2.21', '流通股本': '43.10亿'}
{'股票代码': 'sh600498', '股票名称': '烽火通信', '今开': '30.24', '成交量': '10.23万手', '最高': '30.44', '涨停': '33.29', '内盘': '5.93万手', '成交额': '3.06亿', '委比': '2.49%', '流通市值': '304.00亿', '市盈率MRQ': '41.80', '每股收益': '0.54', '总股本': '11.14亿', '昨收': '30.26', '换手率': '1.01%', '最低': '29.63', '跌停': '27.23', '外盘': '4.31万手', '振幅': '2.68%', '量比': '1.46', '总市值': '332.62亿', '市净率': '3.58', '每股净资产': '8.34', '流通股本': '10.18亿'}
{'股票代码': 'sh600499', '股票名称': '科达洁能', '今开': '11.32', '成交量': '49.88万手', '最高': '11.98', '涨停': '12.60', '内盘': '22.30万手', '成交额': '5.86亿', '委比': '11.01%', '流通市值': '165.71亿', '市盈率MRQ': '34.33', '每股收益': '0.29', '总股本': '15.77亿', '昨收': '11.45', '换手率': '3.53%', '最低': '11.30', '跌停': '10.30', '外盘': '27.57万手', '振幅': '5.94%', '量比': '1.26', '总市值': '185.16亿', '市净率': '3.97', '每股净资产': '2.96', '流通股本': '14.11亿'}
{'股票代码': 'sh600500', '股票名称': '中化国际', '今开': '8.65', '成交量': '9.70万手', '最高': '8.71', '涨停': '9.57', '内盘': '5.90万手', '成交额': '8392.39万', '委比': '-3.04%', '流通市值': '180.60亿', '市盈率MRQ': '35.17', '每股收益': '0.18', '总股本': '20.83亿', '昨收': '8.70', '换手率': '0.47%', '最低': '8.60', '跌停': '7.83', '外盘': '3.80万手', '振幅': '1.26%', '量比': '0.25', '总市值': '180.60亿', '市净率': '1.57', '每股净资产': '5.51', '流通股本': '20.83亿'}
{'股票代码': 'sh600501', '股票名称': '航天晨光', '今开': '12.41', '成交量': '2.06万手', '最高': '12.73', '涨停': '13.71', '内盘': '1.09万手', '成交额': '2570.38万', '委比': '-3.44%', '流通市值': '50.86亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '4.21亿', '昨收': '12.46', '换手率': '0.51%', '最低': '12.26', '跌停': '11.21', '外盘': '9703手', '振幅': '3.77%', '量比': '0.87', '总市值': '52.66亿', '市净率': '2.40', '每股净资产': '5.21', '流通股本': '4.07亿'}
{'股票代码': 'sh600502', '股票名称': '安徽水利', '今开': '7.03', '成交量': '18.43万手', '最高': '7.18', '涨停': '7.73', '内盘': '7.68万手', '成交额': '1.31亿', '委比': '-22.78%', '流通市值': '54.11亿', '市盈率MRQ': '17.77', '每股收益': '0.30', '总股本': '14.34亿', '昨收': '7.03', '换手率': '2.43%', '最低': '7.00', '跌停': '6.33', '外盘': '10.75万手', '振幅': '2.56%', '量比': '0.54', '总市值': '102.27亿', '市净率': '1.48', '每股净资产': '4.83', '流通股本': '7.59亿'}
{'股票代码': 'sh600503', '股票名称': '华丽家族', '今开': '6.92', '成交量': '48.98万手', '最高': '7.07', '涨停': '7.48', '内盘': '24.80万手', '成交额': '3.40亿', '委比': '17.16%', '流通市值': '109.60亿', '市盈率MRQ': '73.10', '每股收益': '0.07', '总股本': '16.02亿', '昨收': '6.80', '换手率': '3.06%', '最低': '6.82', '跌停': '6.12', '外盘': '24.18万手', '振幅': '3.68%', '量比': '1.44', '总市值': '109.60亿', '市净率': '3.10', '每股净资产': '2.20', '流通股本': '16.02亿'}
{'股票代码': 'sh600505', '股票名称': '西昌电力', '今开': '7.40', '成交量': '9643手', '最高': '7.41', '涨停': '8.13', '内盘': '6465手', '成交额': '711.82万', '委比': '21.77%', '流通市值': '26.94亿', '市盈率MRQ': '38.36', '每股收益': '0.14', '总股本': '3.65亿', '昨收': '7.39', '换手率': '0.26%', '最低': '7.34', '跌停': '6.65', '外盘': '3177手', '振幅': '0.95%', '量比': '0.07', '总市值': '26.94亿', '市净率': '2.51', '每股净资产': '2.94', '流通股本': '3.65亿'}
{'股票代码': 'sh600506', '股票名称': '香梨股份', '今开': '13.76', '成交量': '1.95万手', '最高': '14.49', '涨停': '15.28', '内盘': '1.02万手', '成交额': '2743.73万', '委比': '4.30%', '流通市值': '20.74亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '1.48亿', '昨收': '13.89', '换手率': '1.32%', '最低': '13.71', '跌停': '12.50', '外盘': '9284手', '振幅': '5.62%', '量比': '0.24', '总市值': '20.74亿', '市净率': '7.79', '每股净资产': '1.80', '流通股本': '1.48亿'}
{'股票代码': 'sh600507', '股票名称': '方大特钢', '今开': '14.31', '成交量': '56.43万手', '最高': '14.72', '涨停': '16.13', '内盘': '30.01万手', '成交额': '8.10亿', '委比': '15.10%', '流通市值': '188.04亿', '市盈率MRQ': '9.16', '每股收益': '1.16', '总股本': '13.26亿', '昨收': '14.66', '换手率': '4.26%', '最低': '14.15', '跌停': '13.19', '外盘': '26.42万手', '振幅': '3.89%', '量比': '4.72', '总市值': '188.04亿', '市净率': '4.88', '每股净资产': '2.91', '流通股本': '13.26亿'}
{'股票代码': 'sh600508', '股票名称': '上海能源', '今开': '12.64', '成交量': '6.68万手', '最高': '12.77', '涨停': '13.90', '内盘': '3.43万手', '成交额': '8424.19万', '委比': '-2.83%', '流通市值': '91.57亿', '市盈率MRQ': '11.04', '每股收益': '0.86', '总股本': '7.23亿', '昨收': '12.64', '换手率': '0.92%', '最低': '12.52', '跌停': '11.38', '外盘': '3.26万手', '振幅': '1.98%', '量比': '0.72', '总市值': '91.57亿', '市净率': '1.01', '每股净资产': '12.53', '流通股本': '7.23亿'}
{'股票代码': 'sh600509', '股票名称': '天富能源', '今开': '6.95', '成交量': '3.96万手', '最高': '6.97', '涨停': '7.65', '内盘': '2.14万手', '成交额': '2751.51万', '委比': '-19.33%', '流通市值': '62.95亿', '市盈率MRQ': '20.90', '每股收益': '0.32', '总股本': '11.51亿', '昨收': '6.95', '换手率': '0.44%', '最低': '6.92', '跌停': '6.25', '外盘': '1.83万手', '振幅': '0.72%', '量比': '0.52', '总市值': '80.02亿', '市净率': '1.27', '每股净资产': '5.46', '流通股本': '9.06亿'}
{'股票代码': 'sh600510', '股票名称': '黑牡丹', '今开': '6.79', '成交量': '3.77万手', '最高': '7.01', '涨停': '7.47', '内盘': '1.43万手', '成交额': '2610.17万', '委比': '-22.74%', '流通市值': '55.29亿', '市盈率MRQ': '24.98', '每股收益': '0.21', '总股本': '10.47亿', '昨收': '6.79', '换手率': '0.47%', '最低': '6.78', '跌停': '6.11', '外盘': '2.34万手', '振幅': '3.39%', '量比': '0.50', '总市值': '72.77亿', '市净率': '0.96', '每股净资产': '7.23', '流通股本': '7.96亿'}
{'股票代码': 'sh600511', '股票名称': '国药股份', '今开': '28.55', '成交量': '4.44万手', '最高': '28.55', '涨停': '31.47', '内盘': '2.52万手', '成交额': '1.25亿', '委比': '1.27%', '流通市值': '78.07亿', '市盈率MRQ': '19.35', '每股收益': '1.09', '总股本': '7.67亿', '昨收': '28.61', '换手率': '1.60%', '最低': '28.06', '跌停': '25.75', '外盘': '1.91万手', '振幅': '1.71%', '量比': '1.97', '总市值': '215.66亿', '市净率': '2.73', '每股净资产': '10.29', '流通股本': '2.78亿'}
{'股票代码': 'sh600512', '股票名称': '腾达建设', '今开': '4.67', '成交量': '7.35万手', '最高': '4.69', '涨停': '5.12', '内盘': '2.22万手', '成交额': '3425.60万', '委比': '-63.58%', '流通市值': '69.89亿', '市盈率MRQ': '40.69', '每股收益': '0.09', '总股本': '15.99亿', '昨收': '4.65', '换手率': '0.49%', '最低': '4.63', '跌停': '4.18', '外盘': '5.12万手', '振幅': '1.29%', '量比': '0.23', '总市值': '74.99亿', '市净率': '1.59', '每股净资产': '2.95', '流通股本': '14.90亿'}
{'股票代码': 'sh600513', '股票名称': '联环药业', '今开': '8.88', '成交量': '4.00万手', '最高': '9.01', '涨停': '9.81', '内盘': '2.26万手', '成交额': '3576.76万', '委比': '-41.42%', '流通市值': '25.66亿', '市盈率MRQ': '38.34', '每股收益': '0.18', '总股本': '2.85亿', '昨收': '8.92', '换手率': '1.40%', '最低': '8.85', '跌停': '8.03', '外盘': '1.74万手', '振幅': '1.79%', '量比': '1.19', '总市值': '25.66亿', '市净率': '2.99', '每股净资产': '3.00', '流通股本': '2.85亿'}
{'股票代码': 'sh600515', '股票名称': '海航基础', '今开': '11.84', '成交量': '4.63万手', '最高': '12.09', '涨停': '12.99', '内盘': '2.22万手', '成交额': '5534.39万', '委比': '-12.37%', '流通市值': '198.17亿', '市盈率MRQ': '23.34', '每股收益': '0.38', '总股本': '39.08亿', '昨收': '11.81', '换手率': '0.28%', '最低': '11.73', '跌停': '10.63', '外盘': '2.41万手', '振幅': '3.05%', '量比': '1.31', '总市值': '466.96亿', '市净率': '1.33', '每股净资产': '9.00', '流通股本': '16.58亿'}
{'股票代码': 'sh600516', '股票名称': '方大炭素', '今开': '33.80', '成交量': '157.83万手', '最高': '34.10', '涨停': '36.81', '内盘': '77.47万手', '成交额': '52.96亿', '委比': '14.76%', '流通市值': '575.92亿', '市盈率MRQ': '22.26', '每股收益': '1.13', '总股本': '17.89亿', '昨收': '33.46', '换手率': '9.18%', '最低': '32.88', '跌停': '30.11', '外盘': '80.36万手', '振幅': '3.65%', '量比': '3.74', '总市值': '599.25亿', '市净率': '7.26', '每股净资产': '4.61', '流通股本': '17.19亿'}
{'股票代码': 'sh600517', '股票名称': '置信电气', '今开': '6.58', '成交量': '9.11万手', '最高': '6.68', '涨停': '7.25', '内盘': '6.28万手', '成交额': '5943.05万', '委比': '42.04%', '流通市值': '81.02亿', '市盈率MRQ': '81.63', '每股收益': '0.06', '总股本': '13.56亿', '昨收': '6.59', '换手率': '0.73%', '最低': '6.49', '跌停': '5.93', '外盘': '2.83万手', '振幅': '2.88%', '量比': '0.87', '总市值': '88.29亿', '市净率': '2.61', '每股净资产': '2.50', '流通股本': '12.45亿'}
{'股票代码': 'sh600518', '股票名称': '康美药业', '今开': '21.57', '成交量': '15.74万手', '最高': '21.65', '涨停': '23.76', '内盘': '9.80万手', '成交额': '3.38亿', '委比': '21.17%', '流通市值': '942.72亿', '市盈率MRQ': '25.35', '每股收益': '0.64', '总股本': '49.74亿', '昨收': '21.60', '换手率': '0.36%', '最低': '21.40', '跌停': '19.44', '外盘': '5.93万手', '振幅': '1.16%', '量比': '0.88', '总市值': '1064.99亿', '市净率': '3.41', '每股净资产': '6.28', '流通股本': '44.03亿'}
{'股票代码': 'sh600519', '股票名称': '贵州茅台', '今开': '741.00', '成交量': '4.00万手', '最高': '746.03', '涨停': '810.78', '内盘': '2.14万手', '成交额': '29.46亿', '委比': '-28.24%', '流通市值': '9275.26亿', '市盈率MRQ': '34.81', '每股收益': '15.91', '总股本': '12.56亿', '昨收': '737.07', '换手率': '0.32%', '最低': '728.22', '跌停': '663.36', '外盘': '1.86万手', '振幅': '2.42%', '量比': '1.72', '总市值': '9275.26亿', '市净率': '11.00', '每股净资产': '67.15', '流通股本': '12.56亿'}
{'股票代码': 'sh600520', '股票名称': '文一科技', '今开': '24.51', '成交量': '12.14万手', '最高': '25.28', '涨停': '26.91', '内盘': '6.35万手', '成交额': '2.98亿', '委比': '-20.48%', '流通市值': '38.01亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.58亿', '昨收': '24.46', '换手率': '7.66%', '最低': '23.92', '跌停': '22.01', '外盘': '5.80万手', '振幅': '5.56%', '量比': '6.16', '总市值': '38.01亿', '市净率': '8.91', '每股净资产': '2.69', '流通股本': '1.58亿'}
{'股票代码': 'sh600521', '股票名称': '华海药业', '今开': '29.65', '成交量': '10.10万手', '最高': '30.47', '涨停': '32.47', '内盘': '5.66万手', '成交额': '3.02亿', '委比': '-48.94%', '流通市值': '304.50亿', '市盈率MRQ': '47.77', '每股收益': '0.47', '总股本': '10.42亿', '昨收': '29.52', '换手率': '0.98%', '最低': '29.47', '跌停': '26.57', '外盘': '4.45万手', '振幅': '3.39%', '量比': '1.62', '总市值': '309.10亿', '市净率': '6.58', '每股净资产': '4.51', '流通股本': '10.27亿'}
{'股票代码': 'sh600522', '股票名称': '中天科技', '今开': '14.19', '成交量': '60.42万手', '最高': '14.34', '涨停': '15.62', '内盘': '34.33万手', '成交额': '8.51亿', '委比': '2.76%', '流通市值': '315.89亿', '市盈率MRQ': '22.18', '每股收益': '0.47', '总股本': '30.66亿', '昨收': '14.20', '换手率': '2.66%', '最低': '13.81', '跌停': '12.78', '外盘': '26.09万手', '振幅': '3.73%', '量比': '2.54', '总市值': '425.57亿', '市净率': '2.47', '每股净资产': '5.63', '流通股本': '22.76亿'}
{'股票代码': 'sh600523', '股票名称': '贵航股份', '今开': '16.54', '成交量': '1.93万手', '最高': '16.78', '涨停': '18.17', '内盘': '8993手', '成交额': '3216.19万', '委比': '-30.99%', '流通市值': '48.40亿', '市盈率MRQ': '31.77', '每股收益': '0.40', '总股本': '2.89亿', '昨收': '16.52', '换手率': '0.67%', '最低': '16.46', '跌停': '14.87', '外盘': '1.03万手', '振幅': '1.94%', '量比': '0.12', '总市值': '48.43亿', '市净率': '2.24', '每股净资产': '7.49', '流通股本': '2.89亿'}
{'股票代码': 'sh600525', '股票名称': '长园集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '17.37', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '196.68亿', '市盈率MRQ': '24.99', '每股收益': '0.48', '总股本': '13.25亿', '昨收': '15.79', '换手率': '--', '最低': '--', '跌停': '14.21', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '209.22亿', '市净率': '2.66', '每股净资产': '5.94', '流通股本': '12.46亿'}
