{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '苏大维格z30033', '今开': '17.38', '成交量': '9819手', '最高': '17.46', '涨停': '19.11', '内盘': '5746手', '成交额': '1686.79万', '委比': '14.62%', '流通市值': '22.42亿', '市盈率<sup>MRQ</sup>': '47.66', '每股收益': '0.27', '总股本': '2.26亿', '昨收': '17.37', '换手率': '0.75%', '最低': '17.10', '跌停': '--', '外盘': '4073手', '振幅': '2.07%', '量比': '0.12', '总市值': '38.77亿', '市净率': '2.82', '每股净资产': '6.08', '流通股本': '1.31亿'}
{'股票名称': '华虹计通z30033', '今开': '10.77', '成交量': '3744手', '最高': '10.91', '涨停': '11.94', '内盘': '2353手', '成交额': '402.35万', '委比': '78.51%', '流通市值': '17.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.03', '总股本': '1.68亿', '昨收': '10.85', '换手率': '0.22%', '最低': '10.68', '跌停': '--', '外盘': '1391手', '振幅': '2.12%', '量比': '0.23', '总市值': '17.99亿', '市净率': '4.77', '每股净资产': '2.25', '流通股本': '1.68亿'}
{'股票名称': '海伦钢琴z30032', '今开': '8.93', '成交量': '6404手', '最高': '8.93', '涨停': '9.82', '内盘': '4755手', '成交额': '566.41万', '委比': '40.84%', '流通市值': '22.20亿', '市盈率<sup>MRQ</sup>': '53.86', '每股收益': '0.12', '总股本': '2.51亿', '昨收': '8.93', '换手率': '0.26%', '最低': '8.82', '跌停': '--', '外盘': '1649手', '振幅': '1.23%', '量比': '0.23', '总市值': '22.24亿', '市净率': '2.70', '每股净资产': '3.28', '流通股本': '2.51亿'}
{'股票名称': '中颖电子z30032', '今开': '32.00', '成交量': '2.10万手', '最高': '32.15', '涨停': '35.04', '内盘': '1.38万手', '成交额': '6616.42万', '委比': '55.49%', '流通市值': '65.25亿', '市盈率<sup>MRQ</sup>': '52.13', '每股收益': '0.45', '总股本': '2.10亿', '昨收': '31.85', '换手率': '1.01%', '最低': '31.27', '跌停': '--', '外盘': '7153手', '振幅': '2.76%', '量比': '0.87', '总市值': '66.02亿', '市净率': '8.86', '每股净资产': '3.55', '流通股本': '2.08亿'}
{'股票名称': '宜安科技z30032', '今开': '9.80', '成交量': '1.50万手', '最高': '9.80', '涨停': '10.80', '内盘': '8652手', '成交额': '1450.26万', '委比': '14.12%', '流通市值': '39.62亿', '市盈率<sup>MRQ</sup>': '117.64', '每股收益': '0.06', '总股本': '4.10亿', '昨收': '9.82', '换手率': '0.37%', '最低': '9.60', '跌停': '--', '外盘': '6367手', '振幅': '2.04%', '量比': '0.39', '总市值': '39.62亿', '市净率': '5.27', '每股净资产': '1.83', '流通股本': '4.10亿'}
{'股票名称': '凯利泰z30032', '今开': '8.70', '成交量': '2.18万手', '最高': '8.84', '涨停': '9.65', '内盘': '1.14万手', '成交额': '1903.32万', '委比': '-38.04%', '流通市值': '56.03亿', '市盈率<sup>MRQ</sup>': '30.97', '每股收益': '0.21', '总股本': '7.15亿', '昨收': '8.77', '换手率': '0.34%', '最低': '8.65', '跌停': '--', '外盘': '1.04万手', '振幅': '2.17%', '量比': '0.76', '总市值': '62.56亿', '市净率': '3.15', '每股净资产': '2.78', '流通股本': '6.40亿'}
{'股票名称': '德威新材z30032', '今开': '6.18', '成交量': '5.33万手', '最高': '6.28', '涨停': '6.84', '内盘': '1.70万手', '成交额': '3331.08万', '委比': '-15.06%', '流通市值': '49.84亿', '市盈率<sup>MRQ</sup>': '134.54', '每股收益': '0.03', '总股本': '10.11亿', '昨收': '6.22', '换手率': '0.67%', '最低': '6.18', '跌停': '--', '外盘': '3.62万手', '振幅': '1.61%', '量比': '0.59', '总市值': '63.37亿', '市净率': '4.23', '每股净资产': '1.48', '流通股本': '7.95亿'}
{'股票名称': '旋极信息z30032', '今开': '14.33', '成交量': '3.01万手', '最高': '14.33', '涨停': '15.71', '内盘': '1.74万手', '成交额': '4259.11万', '委比': '-23.32%', '流通市值': '96.62亿', '市盈率<sup>MRQ</sup>': '43.98', '每股收益': '0.24', '总股本': '11.72亿', '昨收': '14.28', '换手率': '0.44%', '最低': '13.97', '跌停': '--', '外盘': '1.28万手', '振幅': '2.52%', '量比': '0.89', '总市值': '167.16亿', '市净率': '3.31', '每股净资产': '4.30', '流通股本': '6.78亿'}
{'股票名称': '硕贝德z30032', '今开': '11.75', '成交量': '4.24万手', '最高': '11.75', '涨停': '12.94', '内盘': '2.62万手', '成交额': '4873.95万', '委比': '38.00%', '流通市值': '42.33亿', '市盈率<sup>MRQ</sup>': '121.99', '每股收益': '0.07', '总股本': '4.07亿', '昨收': '11.76', '换手率': '1.14%', '最低': '11.35', '跌停': '--', '外盘': '1.62万手', '振幅': '3.40%', '量比': '1.25', '总市值': '46.53亿', '市净率': '7.69', '每股净资产': '1.49', '流通股本': '3.70亿'}
{'股票名称': '华灿光电z30032', '今开': '16.34', '成交量': '10.71万手', '最高': '16.35', '涨停': '17.89', '内盘': '6.46万手', '成交额': '1.67亿', '委比': '70.00%', '流通市值': '106.23亿', '市盈率<sup>MRQ</sup>': '26.18', '每股收益': '0.44', '总股本': '8.42亿', '昨收': '16.26', '换手率': '1.55%', '最低': '15.36', '跌停': '--', '外盘': '4.25万手', '振幅': '6.09%', '量比': '1.10', '总市值': '129.71亿', '市净率': '3.42', '每股净资产': '4.50', '流通股本': '6.90亿'}
{'股票名称': '同大股份z30032', '今开': '24.30', '成交量': '2457手', '最高': '24.75', '涨停': '26.99', '内盘': '1569手', '成交额': '601.70万', '委比': '48.75%', '流通市值': '20.27亿', '市盈率<sup>MRQ</sup>': '109.15', '每股收益': '0.17', '总股本': '8880.00万', '昨收': '24.54', '换手率': '0.30%', '最低': '24.30', '跌停': '--', '外盘': '887手', '振幅': '1.83%', '量比': '0.49', '总市值': '21.76亿', '市净率': '3.73', '每股净资产': '6.57', '流通股本': '8274.23万'}
{'股票名称': '海达股份z30032', '今开': '13.87', '成交量': '6.72万手', '最高': '13.87', '涨停': '14.91', '内盘': '4.40万手', '成交额': '8835.24万', '委比': '-58.46%', '流通市值': '55.50亿', '市盈率<sup>MRQ</sup>': '51.35', '每股收益': '0.19', '总股本': '5.28亿', '昨收': '13.55', '换手率': '1.57%', '最低': '12.70', '跌停': '--', '外盘': '2.32万手', '振幅': '8.63%', '量比': '5.80', '总市值': '68.70亿', '市净率': '7.90', '每股净资产': '1.65', '流通股本': '4.27亿'}
{'股票名称': '麦捷科技z30031', '今开': '6.61', '成交量': '1.41万手', '最高': '6.63', '涨停': '7.27', '内盘': '9212手', '成交额': '923.78万', '委比': '45.83%', '流通市值': '30.55亿', '市盈率<sup>MRQ</sup>': '47.19', '每股收益': '0.10', '总股本': '7.04亿', '昨收': '6.61', '换手率': '0.30%', '最低': '6.52', '跌停': '--', '外盘': '4877手', '振幅': '1.66%', '量比': '0.72', '总市值': '46.20亿', '市净率': '2.03', '每股净资产': '3.23', '流通股本': '4.66亿'}
{'股票名称': '博晖创新z30031', '今开': '5.56', '成交量': '1.11万手', '最高': '5.60', '涨停': '6.15', '内盘': '6687手', '成交额': '612.90万', '委比': '52.14%', '流通市值': '31.39亿', '市盈率<sup>MRQ</sup>': '158.21', '每股收益': '0.03', '总股本': '8.21亿', '昨收': '5.59', '换手率': '0.20%', '最低': '5.48', '跌停': '--', '外盘': '4444手', '振幅': '2.15%', '量比': '0.43', '总市值': '45.26亿', '市净率': '3.13', '每股净资产': '1.76', '流通股本': '5.70亿'}
{'股票名称': '珈伟股份z30031', '今开': '15.79', '成交量': '5.08万手', '最高': '15.79', '涨停': '17.30', '内盘': '2.85万手', '成交额': '7807.82万', '委比': '2.08%', '流通市值': '49.85亿', '市盈率<sup>MRQ</sup>': '36.26', '每股收益': '0.32', '总股本': '8.54亿', '昨收': '15.73', '换手率': '1.57%', '最低': '15.05', '跌停': '--', '外盘': '2.23万手', '振幅': '4.70%', '量比': '2.95', '总市值': '131.48亿', '市净率': '2.71', '每股净资产': '5.68', '流通股本': '3.24亿'}
{'股票名称': '晶盛机电z30031', '今开': '19.88', '成交量': '13.24万手', '最高': '20.13', '涨停': '22.04', '内盘': '6.81万手', '成交额': '2.60亿', '委比': '7.01%', '流通市值': '180.41亿', '市盈率<sup>MRQ</sup>': '57.18', '每股收益': '0.26', '总股本': '9.85亿', '昨收': '20.04', '换手率': '1.44%', '最低': '19.31', '跌停': '--', '外盘': '6.43万手', '振幅': '4.09%', '量比': '1.48', '总市值': '192.95亿', '市净率': '5.62', '每股净资产': '3.49', '流通股本': '9.21亿'}
{'股票名称': '掌趣科技z30031', '今开': '5.73', '成交量': '20.16万手', '最高': '5.77', '涨停': '6.30', '内盘': '11.62万手', '成交额': '1.15亿', '委比': '17.70%', '流通市值': '149.57亿', '市盈率<sup>MRQ</sup>': '29.69', '每股收益': '0.14', '总股本': '27.58亿', '昨收': '5.73', '换手率': '0.76%', '最低': '5.63', '跌停': '--', '外盘': '8.54万手', '振幅': '2.44%', '量比': '0.81', '总市值': '156.10亿', '市净率': '1.80', '每股净资产': '3.15', '流通股本': '26.43亿'}
{'股票名称': '戴维医疗z30031', '今开': '13.89', '成交量': '9120手', '最高': '13.93', '涨停': '15.28', '内盘': '4299手', '成交额': '1262.80万', '委比': '-32.69%', '流通市值': '26.25亿', '市盈率<sup>MRQ</sup>': '59.68', '每股收益': '0.17', '总股本': '2.88亿', '昨收': '13.89', '换手率': '0.48%', '最低': '13.77', '跌停': '--', '外盘': '4820手', '振幅': '1.15%', '量比': '0.62', '总市值': '39.97亿', '市净率': '5.12', '每股净资产': '2.71', '流通股本': '1.89亿'}
{'股票名称': '天山生物z30031', '今开': '12.19', '成交量': '9910手', '最高': '12.21', '涨停': '13.44', '内盘': '6321手', '成交额': '1198.18万', '委比': '22.28%', '流通市值': '22.10亿', '市盈率<sup>MRQ</sup>': '478.38', '每股收益': '0.02', '总股本': '1.97亿', '昨收': '12.22', '换手率': '0.54%', '最低': '12.00', '跌停': '--', '外盘': '3588手', '振幅': '1.72%', '量比': '0.94', '总市值': '23.92亿', '市净率': '6.60', '每股净资产': '1.84', '流通股本': '1.82亿'}
{'股票名称': '邦讯技术z30031', '今开': '13.61', '成交量': '1.56万手', '最高': '13.67', '涨停': '14.98', '内盘': '8904手', '成交额': '2109.14万', '委比': '16.96%', '流通市值': '24.71亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.12', '总股本': '3.20亿', '昨收': '13.62', '换手率': '0.85%', '最低': '13.38', '跌停': '--', '外盘': '6741手', '振幅': '2.13%', '量比': '0.99', '总市值': '43.05亿', '市净率': '5.58', '每股净资产': '2.41', '流通股本': '1.84亿'}
{'股票名称': '任子行z30031', '今开': '13.95', '成交量': '4.18万手', '最高': '13.96', '涨停': '15.48', '内盘': '2.37万手', '成交额': '5741.07万', '委比': '54.50%', '流通市值': '31.12亿', '市盈率<sup>MRQ</sup>': '53.68', '每股收益': '0.19', '总股本': '4.48亿', '昨收': '14.07', '换手率': '1.83%', '最低': '13.55', '跌停': '--', '外盘': '1.81万手', '振幅': '2.91%', '量比': '1.77', '总市值': '60.96亿', '市净率': '5.31', '每股净资产': '2.56', '流通股本': '2.29亿'}
{'股票名称': '宜通世纪z30031', '今开': '11.60', '成交量': '3.84万手', '最高': '11.72', '涨停': '12.86', '内盘': '2.60万手', '成交额': '4467.05万', '委比': '31.93%', '流通市值': '67.54亿', '市盈率<sup>MRQ</sup>': '48.50', '每股收益': '0.18', '总股本': '8.94亿', '昨收': '11.69', '换手率': '0.66%', '最低': '11.55', '跌停': '--', '外盘': '1.24万手', '振幅': '1.45%', '量比': '0.63', '总市值': '103.79亿', '市净率': '2.93', '每股净资产': '3.96', '流通股本': '5.82亿'}
{'股票名称': '吉艾科技z30030', '今开': '22.35', '成交量': '8068手', '最高': '22.50', '涨停': '24.64', '内盘': '3465手', '成交额': '1809.21万', '委比': '-19.70%', '流通市值': '97.28亿', '市盈率<sup>MRQ</sup>': '78.41', '每股收益': '0.21', '总股本': '4.84亿', '昨收': '22.40', '换手率': '0.19%', '最低': '22.35', '跌停': '--', '外盘': '4602手', '振幅': '0.67%', '量比': '0.22', '总市值': '108.57亿', '市净率': '7.22', '每股净资产': '3.11', '流通股本': '4.34亿'}
{'股票名称': '中际旭创z30030', '今开': '58.49', '成交量': '1.40万手', '最高': '58.50', '涨停': '63.20', '内盘': '5409手', '成交额': '8095.61万', '委比': '-48.06%', '流通市值': '125.85亿', '市盈率<sup>MRQ</sup>': '163.93', '每股收益': '0.27', '总股本': '4.74亿', '昨收': '57.45', '换手率': '0.65%', '最低': '57.00', '跌停': '--', '外盘': '8572手', '振幅': '2.61%', '量比': '0.13', '总市值': '276.07亿', '市净率': '6.53', '每股净资产': '8.92', '流通股本': '2.16亿'}
{'股票名称': '慈星股份z30030', '今开': '8.23', '成交量': '1.35万手', '最高': '8.26', '涨停': '9.05', '内盘': '8068手', '成交额': '1105.42万', '委比': '37.30%', '流通市值': '65.20亿', '市盈率<sup>MRQ</sup>': '24.27', '每股收益': '0.25', '总股本': '8.02亿', '昨收': '8.23', '换手率': '0.17%', '最低': '8.19', '跌停': '--', '外盘': '5387手', '振幅': '0.85%', '量比': '0.48', '总市值': '65.92亿', '市净率': '1.64', '每股净资产': '5.02', '流通股本': '7.93亿'}
{'股票名称': '裕兴股份z30030', '今开': '7.76', '成交量': '7324手', '最高': '7.77', '涨停': '8.55', '内盘': '4132手', '成交额': '565.22万', '委比': '-25.56%', '流通市值': '12.60亿', '市盈率<sup>MRQ</sup>': '32.21', '每股收益': '0.18', '总股本': '2.90亿', '昨收': '7.77', '换手率': '0.45%', '最低': '7.69', '跌停': '--', '外盘': '3191手', '振幅': '1.03%', '量比': '0.57', '总市值': '22.34亿', '市净率': '1.56', '每股净资产': '4.94', '流通股本': '1.63亿'}
{'股票名称': '远方信息z30030', '今开': '16.41', '成交量': '6170手', '最高': '16.41', '涨停': '18.02', '内盘': '2924手', '成交额': '1000.99万', '委比': '-41.69%', '流通市值': '22.14亿', '市盈率<sup>MRQ</sup>': '34.15', '每股收益': '0.36', '总股本': '2.87亿', '昨收': '16.38', '换手率': '0.46%', '最低': '16.07', '跌停': '--', '外盘': '3245手', '振幅': '2.08%', '量比': '0.54', '总市值': '46.94亿', '市净率': '2.42', '每股净资产': '6.74', '流通股本': '1.36亿'}
{'股票名称': '云意电气z30030', '今开': '7.65', '成交量': '10.01万手', '最高': '7.65', '涨停': '8.05', '内盘': '4.39万手', '成交额': '7484.98万', '委比': '25.06%', '流通市值': '62.48亿', '市盈率<sup>MRQ</sup>': '48.38', '每股收益': '0.12', '总股本': '8.72亿', '昨收': '7.32', '换手率': '1.19%', '最低': '7.31', '跌停': '--', '外盘': '5.62万手', '振幅': '4.64%', '量比': '10.92', '总市值': '64.99亿', '市净率': '3.81', '每股净资产': '1.96', '流通股本': '8.39亿'}
{'股票名称': '聚飞光电z30030', '今开': '3.74', '成交量': '4.20万手', '最高': '3.74', '涨停': '4.11', '内盘': '3.38万手', '成交额': '1550.20万', '委比': '27.16%', '流通市值': '37.67亿', '市盈率<sup>MRQ</sup>': '28.28', '每股收益': '0.10', '总股本': '12.50亿', '昨收': '3.74', '换手率': '0.41%', '最低': '3.67', '跌停': '--', '外盘': '8204手', '振幅': '1.87%', '量比': '0.36', '总市值': '46.13亿', '市净率': '2.47', '每股净资产': '1.50', '流通股本': '10.21亿'}
{'股票名称': '同有科技z30030', '今开': '11.80', '成交量': '1.28万手', '最高': '11.90', '涨停': '13.04', '内盘': '7791手', '成交额': '1504.87万', '委比': '38.63%', '流通市值': '28.97亿', '市盈率<sup>MRQ</sup>': '208.93', '每股收益': '0.04', '总股本': '4.21亿', '昨收': '11.85', '换手率': '0.52%', '最低': '11.69', '跌停': '--', '外盘': '5002手', '振幅': '1.77%', '量比': '0.58', '总市值': '49.46亿', '市净率': '6.88', '每股净资产': '1.71', '流通股本': '2.47亿'}
{'股票名称': '长方集团z30030', '今开': '6.08', '成交量': '7878手', '最高': '6.09', '涨停': '6.72', '内盘': '4761手', '成交额': '474.39万', '委比': '28.23%', '流通市值': '30.77亿', '市盈率<sup>MRQ</sup>': '120.28', '每股收益': '0.04', '总股本': '7.90亿', '昨收': '6.11', '换手率': '0.15%', '最低': '6.00', '跌停': '--', '外盘': '3117手', '振幅': '1.47%', '量比': '0.23', '总市值': '47.56亿', '市净率': '2.20', '每股净资产': '2.73', '流通股本': '5.11亿'}
{'股票名称': '汉鼎宇佑z30030', '今开': '16.69', '成交量': '2140手', '最高': '16.69', '涨停': '18.27', '内盘': '1645手', '成交额': '352.49万', '委比': '2.53%', '流通市值': '44.91亿', '市盈率<sup>MRQ</sup>': '128.94', '每股收益': '0.10', '总股本': '4.59亿', '昨收': '16.61', '换手率': '0.08%', '最低': '16.40', '跌停': '--', '外盘': '494手', '振幅': '1.75%', '量比': '0.04', '总市值': '75.62亿', '市净率': '3.41', '每股净资产': '4.83', '流通股本': '2.73亿'}
{'股票名称': '富春股份z30029', '今开': '8.72', '成交量': '2.60万手', '最高': '8.75', '涨停': '9.65', '内盘': '1.73万手', '成交额': '2235.28万', '委比': '-16.59%', '流通市值': '26.00亿', '市盈率<sup>MRQ</sup>': '46.58', '每股收益': '0.14', '总股本': '5.70亿', '昨收': '8.77', '换手率': '0.86%', '最低': '8.50', '跌停': '--', '外盘': '8644手', '振幅': '2.85%', '量比': '0.36', '总市值': '49.02亿', '市净率': '3.35', '每股净资产': '2.57', '流通股本': '3.02亿'}
